Logger, File2LinkSkybot:         	Automatically truncated logfile to 1048576
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410013908752385) is bigger than or equal to the current limit (7099410013908745217). Please sync your date using NTP.
FeedLoop, File2LinkSkybot:       	Resumed update feed loop generic
FeedLoop, File2LinkSkybot:       	Resumed update feed loop channel 1569125227
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 8 outgoing messages, 0 left
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410057193366529) is bigger than or equal to the current limit (7099410057193362433). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 9 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 3.0
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 outgoing messages, 0 left
SessionPaths, File2LinkSkybot:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.safe.php.lock...
SessionPaths, File2LinkSkybot:   	Got exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.safe.php.lock...
SessionPaths, File2LinkSkybot:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.lightState.php.lock...
SessionPaths, File2LinkSkybot:   	Got exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.lightState.php.lock...
APIWrapper, File2LinkSkybot:     	Saved session!
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410105792029697) is bigger than or equal to the current limit (7099410105792022529). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 8 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 1.0
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 2.0
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410148936230913) is bigger than or equal to the current limit (7099410148936227841). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 10 outgoing messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 outgoing messages, 0 left
GarbageCollector, File2LinkSkybot: 	gc_collect_cycles done. Cleaned memory: 1 Mb
PingLoop, File2LinkSkybot:       	Ping DC 4.0
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 2 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 5.0
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 outgoing messages, 0 left
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410192213035009) is bigger than or equal to the current limit (7099410192213027841). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 8 outgoing messages, 0 left
[19-May-2022 16:07:32 Asia/tehran] Enabled PHP logging
[19-May-2022 16:07:32 Asia/tehran] Enabled PHP logging
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2022 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	MadelineProto is starting, please wait...
MTProto, File2LinkSkybot:        	Accepted IPC client connection!
Serialization:  	Connected to IPC socket!
API:            	Shutting down MadelineProto (danog\MadelineProto\API)
API:            	Prompting final serialization...
API:            	Done final serialization!
UpdateHandler, File2LinkSkybot:  	Parsing updates (updates) received via the socket...
SeqLoop, File2LinkSkybot:        	Was fed updates of type updates...
FeedLoop, File2LinkSkybot:       	Resumed update feed loop channel 1569125227
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
SessionPaths, File2LinkSkybot:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.safe.php.lock...
SessionPaths, File2LinkSkybot:   	Got exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.safe.php.lock...
SessionPaths, File2LinkSkybot:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.lightState.php.lock...
SessionPaths, File2LinkSkybot:   	Got exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.lightState.php.lock...
APIWrapper, File2LinkSkybot:     	Saved session!
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410239720010753) is bigger than or equal to the current limit (7099410239720005633). Please sync your date using NTP.
FeedLoop, File2LinkSkybot:       	Resumed update feed loop generic
FeedLoop, File2LinkSkybot:       	Resumed update feed loop channel 1569125227
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 8 outgoing messages, 0 left
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410282986130433) is bigger than or equal to the current limit (7099410282986127361). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 9 outgoing messages, 0 left
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410326269600769) is bigger than or equal to the current limit (7099410326269595649). Please sync your date using NTP.
Session, File2LinkSkybot:        	Garbage collected 9 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 9 outgoing messages, 0 left
PingLoop, File2LinkSkybot:       	Ping DC 3.0
Session, File2LinkSkybot:        	Garbage collected 0 outgoing messages, 1 left
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
Session, File2LinkSkybot:        	Garbage collected 1 outgoing messages, 0 left
[19-May-2022 16:08:04 Asia/tehran] Enabled PHP logging
[19-May-2022 16:08:04 Asia/tehran] Enabled PHP logging
Logger:         	MadelineProto
Logger:         	Copyright (C) 2016-2022 Daniil Gentili
Logger:         	Licensed under AGPLv3
Logger:         	https://github.com/danog/MadelineProto
Serialization:  	MadelineProto is starting, please wait...
MTProto, File2LinkSkybot:        	Accepted IPC client connection!
Serialization:  	Connected to IPC socket!
UpdateHandler, File2LinkSkybot:  	Parsing updates (updates) received via the socket...
SeqLoop, File2LinkSkybot:        	Was fed updates of type updates...
FeedLoop, File2LinkSkybot:       	Resumed update feed loop channel 1569125227
API:            	Shutting down MadelineProto (danog\MadelineProto\API)
API:            	Prompting final serialization...
API:            	Done final serialization!
SessionPaths, File2LinkSkybot:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.safe.php.lock...
SessionPaths, File2LinkSkybot:   	Got exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.safe.php.lock...
SessionPaths, File2LinkSkybot:   	Waiting for exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.lightState.php.lock...
SessionPaths, File2LinkSkybot:   	Got exclusive lock of /home/harimjl3/public_html/Poker/n/Upload.madeline.lightState.php.lock...
APIWrapper, File2LinkSkybot:     	Saved session!
Session, File2LinkSkybot:        	Garbage collected 1 incoming messages, 0 left
MsgIdHandler64, File2LinkSkybot: 	Given message id (7099410374140689409) is bigger than or equal to the current limit (7099410374140684289). Please sync your date using NTP.
FeedLoop, File2LinkSkybot:       	Resumed update feed loop generic
